,severity_class
11057,0
3099,0
10512,1
7600,1
19419,0
6908,2
5082,0
13627,0
1970,1
19057,1
7226,0
12619,0
12157,0
371,2
9253,0
13946,1
13038,2
10874,2
11091,1
3745,1
3500,0
12860,0
2762,0
828,0
14240,1
6792,2
16367,0
5324,0
6915,2
17754,1
3076,1
8169,1
12179,0
9950,1
5156,1
13391,0
10293,0
4660,1
15632,1
16988,2
12714,1
10776,1
8060,1
8291,1
8865,0
11518,0
2054,0
16786,1
17732,0
17885,1
18815,1
14032,2
6,1
2093,1
2748,0
15362,0
19219,0
6837,0
16963,0
2286,1
2521,1
13355,0
13864,1
15231,0
11270,1
10537,1
9842,0
10210,1
2595,0
6383,1
14867,0
14464,0
3975,0
11124,1
18641,1
11197,0
5790,0
15172,0
16352,1
1985,0
2266,1
14585,0
13974,2
4262,1
3782,2
3545,0
2971,0
2299,0
6731,2
18557,1
5446,0
13229,2
13708,1
13155,0
16039,0
10371,0
2603,1
7257,0
18977,0
14577,1
7937,2
2997,2
14639,0
571,1
5267,1
12053,1
9605,2
6111,1
16340,1
5074,1
7052,0
4405,1
2791,0
9220,0
2582,1
14072,1
11482,1
13535,0
11934,1
11885,1
17594,0
5261,1
11905,1
10624,1
18700,1
3913,0
14050,0
15745,0
10309,0
12542,0
13005,0
11510,0
19086,0
12338,0
7548,2
13402,0
12089,2
4718,1
6773,0
18964,0
19292,0
17628,0
6247,2
3751,1
3294,0
1513,2
6177,1
721,0
19205,2
14647,1
2746,1
17922,1
18961,1
1543,1
17769,1
16343,0
18382,2
4074,1
10187,1
12658,2
4662,1
1489,1
369,1
10642,1
10417,0
13730,0
18584,0
18455,1
12348,0
14144,0
12021,2
12410,1
4893,0
1815,0
8465,0
4855,0
19350,1
1994,0
5884,0
3367,0
14272,2
12552,1
18496,0
14221,1
9423,0
5712,1
18741,0
14968,1
1375,1
18531,0
6430,0
12831,1
9753,0
5323,0
8517,1
858,0
15158,1
18351,1
7870,0
9506,1
3266,0
17491,1
3234,0
8003,0
6276,0
4063,2
7018,0
12883,2
15692,0
12538,0
19264,1
15382,1
4548,1
2568,1
13117,2
9222,1
5451,0
16531,0
19272,1
1323,0
5912,1
11185,1
15089,0
12855,2
15724,0
2611,1
3794,1
7272,0
15098,1
15309,1
3042,0
15684,2
8592,0
7084,1
7233,0
8932,0
1439,1
16083,0
9898,1
2884,1
16131,1
2627,1
1821,1
18141,0
5306,0
17828,0
9641,1
14148,2
12465,0
16837,0
6194,2
7779,0
11327,1
8871,1
1128,0
3180,1
17038,1
16037,0
10888,1
2193,0
10855,0
14514,2
9682,0
5166,0
6402,1
8027,0
11489,0
6793,1
5347,1
1559,1
7200,1
12463,1
13140,0
6176,0
10351,0
4585,0
6628,0
2709,0
13868,0
2960,1
9948,0
151,0
5477,1
9213,0
15007,2
10921,0
10792,0
8635,1
6743,1
15473,0
8181,0
16799,1
416,1
18157,0
4861,0
15587,1
18081,0
11692,0
8485,1
15251,1
15099,2
5017,1
13538,0
10207,0
2167,1
15947,1
13427,1
14874,0
19056,1
492,2
15002,1
4615,0
12087,1
11627,1
6671,1
6753,0
1070,0
2148,0
5784,1
17835,1
3948,1
17324,0
10416,0
9203,1
18680,1
979,1
7040,1
14947,1
17292,1
8562,1
8695,0
1274,1
15357,1
2606,1
17257,0
15434,2
4266,1
9775,1
12729,1
18184,0
3325,1
9687,0
14273,2
18277,1
8395,1
7781,0
497,1
14051,1
8969,1
1849,1
12151,0
10830,1
9424,0
17737,1
10068,1
5972,0
4937,1
17656,1
4534,0
14380,0
16326,1
15764,2
7836,1
7078,1
18290,0
15223,1
12371,0
2894,0
2310,0
221,0
5101,0
5521,1
4964,1
13232,1
14437,0
15446,1
9275,2
7739,1
5609,2
15338,2
7113,0
11062,0
15512,0
3440,2
18153,0
5317,1
2382,0
755,1
16830,0
14014,1
13088,1
8479,0
12662,1
15626,0
6005,1
2495,1
78,0
3615,2
2757,1
4006,2
710,0
11190,1
18708,1
14620,0
2264,0
4216,0
10909,1
8506,0
13156,2
703,0
2261,0
19236,1
13277,2
6999,1
5001,0
16467,0
19417,0
11449,1
5999,1
4618,1
10729,0
12122,0
18715,1
6831,0
15679,2
14454,0
1832,0
17524,0
15920,2
18710,0
3532,1
3094,0
1452,1
14684,0
834,1
5788,0
10936,0
3584,0
1982,0
2203,0
13487,0
15326,2
5678,1
7457,0
1337,0
6738,1
1772,1
5671,1
2567,0
8796,0
5905,1
5447,0
3816,1
2821,1
5367,1
15740,1
3790,0
11002,0
9355,0
9942,0
14783,1
10665,0
17826,0
2886,0
18218,1
1604,0
50,1
13091,1
13036,0
15964,1
15839,0
17746,0
13379,0
10368,1
7300,1
8896,1
12177,0
7189,0
2536,0
10074,0
17966,0
11863,1
9293,1
19021,0
6940,0
12790,0
12295,1
12059,0
1645,0
704,1
17170,0
5645,1
4048,1
3843,2
14602,0
16820,0
16099,0
11645,2
1091,2
10666,2
11108,1
15128,0
6554,0
12551,1
7173,1
13534,1
2926,0
6203,1
17040,1
3890,0
4677,0
9187,1
11422,1
17036,0
11920,0
4579,0
18208,1
16982,0
15304,0
4722,1
9807,0
1981,0
10456,0
6744,1
13621,1
17135,0
9726,0
19135,1
1114,0
17452,1
19303,0
16606,0
5103,0
3672,2
1911,1
4717,0
5400,0
17160,0
10313,1
5628,2
9740,0
3158,1
7135,1
2988,0
6634,1
6118,2
7124,0
16059,0
7372,1
16444,1
6761,0
1695,1
15418,0
6789,0
1389,1
8104,0
14531,1
9245,1
5539,1
10979,0
9401,0
2398,1
13831,1
15674,1
1760,2
937,0
4414,0
5353,1
4686,0
12032,0
15752,1
11179,1
12793,0
7660,0
10149,0
6867,1
17425,0
18978,0
9130,2
1022,2
19146,2
8471,2
2152,0
8739,0
18630,1
15985,1
5439,2
7426,1
10105,1
11093,0
8066,1
18863,1
15739,0
10215,0
13609,0
7215,0
7605,1
7716,1
8149,0
307,1
12244,0
19239,1
2634,0
8360,0
17514,0
18008,1
6425,1
548,1
9595,0
4657,1
13467,1
16225,0
19187,0
9091,1
13205,0
11288,1
18814,0
5935,1
3032,2
11855,1
5862,1
3093,0
18773,0
3200,0
19172,1
8292,1
16401,0
18587,0
9913,0
12280,1
10246,1
5203,1
12563,1
4409,1
6944,0
9870,0
6702,0
94,0
17993,1
15264,1
17974,0
15397,1
2130,0
15076,0
8477,0
10500,1
4164,2
335,1
14796,0
7137,0
6607,0
11899,0
14780,0
14353,0
11977,0
1358,1
14303,0
13823,0
1246,1
1397,2
8938,2
11030,1
2658,1
9403,0
4309,0
6767,0
1796,0
2429,1
5492,1
8731,1
12038,2
964,1
11012,1
19150,1
17496,0
15186,0
10764,0
5225,0
17840,1
12082,1
8453,0
4798,1
11937,0
3052,1
10466,1
15121,0
5527,2
13275,2
12823,0
9839,0
9928,1
15671,0
10060,0
11768,0
7222,0
10381,0
18690,0
223,0
12206,0
6054,1
7706,2
5795,1
7949,1
11652,1
12597,1
9989,2
17130,0
15481,0
2945,0
16997,0
7454,1
15046,2
9188,0
3840,1
15890,0
11685,1
7699,0
15026,0
2725,0
17421,2
4100,1
17783,0
451,1
9711,0
15430,1
14850,1
15781,1
14476,0
17901,1
7843,1
1860,1
793,1
15023,0
4980,0
11634,1
14083,2
13214,0
5181,1
753,1
18656,1
13464,1
9131,0
17959,0
9944,0
12702,0
7192,0
1244,1
8272,1
577,1
8062,1
7481,0
1612,2
4377,0
8952,0
17454,0
4965,1
16787,0
1260,0
14672,0
11929,1
5418,0
14929,1
14366,0
7659,1
5092,0
8105,1
1704,1
15895,1
16344,0
10314,1
10543,0
9184,0
154,2
948,1
15597,2
6711,0
13460,0
10649,1
10042,0
6429,0
14971,0
17903,1
17244,0
15029,0
16953,0
9287,0
16070,1
4412,1
970,0
11214,0
11622,0
18629,2
1617,0
6827,1
8771,0
1186,0
8100,1
17083,1
111,0
12331,1
1819,0
6759,1
11713,0
18563,1
8079,2
12846,0
8725,0
15375,1
10259,1
7938,1
4708,0
3991,1
8011,0
3546,0
7613,1
13951,0
17138,1
1014,1
886,1
8106,0
2253,1
1434,0
2164,1
16360,1
5102,0
15226,0
17260,1
8907,0
3006,0
14862,1
11679,0
105,0
10996,0
12886,1
4666,0
951,0
16944,1
9123,0
9756,0
16530,0
19258,0
19090,1
3515,1
1963,1
14428,0
5930,0
7941,0
19033,0
13658,0
6525,0
14262,0
5534,0
3680,1
12977,2
8224,0
1282,1
9613,0
8384,0
3786,2
12192,1
5969,1
18678,1
17226,1
17474,0
12255,0
1654,2
10566,1
16236,0
7152,1
6297,1
6995,1
17798,0
5840,0
11008,0
9168,0
13177,0
18273,1
5584,1
17383,1
13256,0
11203,1
7887,0
68,1
971,0
2075,0
19010,1
10339,1
19402,0
3480,0
4992,0
57,2
6726,2
5114,0
13562,0
18963,0
6491,1
11441,1
5948,0
4776,1
18235,0
12433,0
17333,1
6487,0
11558,0
18244,2
11036,0
3905,1
13833,2
7744,1
4115,0
5200,0
4612,1
10761,1
18950,1
17478,1
11840,0
12935,1
15171,0
15475,0
9832,1
19007,1
6729,1
6972,0
17914,2
12001,2
7160,2
18839,1
3722,1
8130,0
10092,1
745,0
2764,0
7117,1
7863,1
6053,2
2730,0
15619,0
7912,1
17521,1
15603,0
1089,1
5869,0
3565,0
5199,0
12907,1
16248,0
12739,0
8085,0
19032,0
16806,0
9053,2
7379,0
16789,1
16,2
18539,1
16184,0
11074,0
12892,0
13289,1
2703,1
18368,2
8894,1
17556,1
8289,1
10284,1
17358,0
7264,0
15676,1
404,1
7971,0
15270,1
17985,1
14589,1
6975,1
4468,2
4244,0
18169,1
8788,0
7720,0
8970,1
342,0
16328,1
15279,1
8431,1
14070,1
17087,1
19105,0
8543,0
5089,1
18014,1
6442,0
2957,0
10570,0
4085,0
11555,1
11439,0
12139,0
3927,2
947,0
15702,0
9004,1
18123,1
1224,1
10505,1
7412,0
8702,0
7596,1
10915,1
1218,1
3715,1
4690,1
18093,2
12249,0
17615,0
10464,0
9224,1
6538,1
18449,0
12,2
13276,1
11988,1
15310,2
3225,0
7447,0
1109,1
12107,1
7709,1
13215,0
2020,0
9439,1
11984,0
5817,1
9052,2
3265,1
6567,0
14751,0
12257,0
13357,1
15563,1
11754,1
11168,1
7395,1
7637,1
9919,0
12294,2
12532,0
5668,1
6046,0
14295,0
2618,0
9611,0
8724,1
14972,1
17064,2
3087,0
3939,1
8804,0
4214,1
15665,0
1648,0
7031,1
5962,0
8958,1
7850,1
19012,0
16389,0
16745,0
17328,1
2229,1
16722,0
15358,0
6251,0
18667,1
10018,0
3056,1
11719,1
17884,1
4170,0
12738,0
17199,1
915,1
9774,1
18851,1
15828,0
9444,0
7689,1
19342,0
12771,0
5626,2
627,0
9229,0
7164,0
2360,1
5933,0
2667,1
6227,1
9915,1
8785,1
9095,0
15483,0
16428,0
9909,0
410,0
2279,0
4447,0
6452,0
2819,1
4243,1
2820,2
11583,0
12354,2
5908,0
10474,0
7592,0
16814,1
8968,0
13741,0
18632,0
15194,1
7714,1
12372,0
14955,1
13021,0
9666,1
2437,1
17245,0
15891,0
10633,1
18000,0
5327,0
5798,1
16765,0
1509,0
10093,1
6055,0
8148,0
9859,0
19137,1
12131,1
8344,1
11779,1
15971,1
14961,0
4428,0
12379,0
10400,2
12705,2
14845,1
9627,1
7721,2
4695,1
5274,0
11076,0
5235,1
15060,0
11079,2
6416,0
12419,1
5063,0
11606,1
14949,1
9700,0
6661,0
6910,1
3218,2
10162,2
19361,0
5138,0
10722,0
7584,1
4580,0
4246,2
2231,0
2645,1
8295,0
9573,0
6833,0
18276,0
2509,0
9851,1
2347,0
8703,0
1073,0
9660,0
7336,1
2861,0
7248,0
10219,0
9538,0
16932,0
6283,1
18887,1
6590,0
17706,1
14326,0
3428,0
6677,0
8583,1
18337,0
7330,1
10047,0
16575,1
9338,0
5532,1
15753,0
18681,0
12721,1
1220,2
12336,0
3122,0
6659,0
3126,1
12335,1
6022,0
16553,1
862,0
12458,0
19181,0
6019,1
12575,1
6572,0
8561,0
15413,1
1441,1
3943,2
7734,1
16182,0
3735,0
9241,1
14667,1
16638,0
17939,0
16767,1
15424,1
5216,1
15519,1
7746,1
12990,1
4696,1
7473,1
15423,0
14992,1
2840,0
13046,1
10857,1
16117,0
14554,2
19209,0
13186,0
17263,0
13364,1
9396,0
6640,0
4504,0
2847,0
1865,0
11525,0
13430,0
8525,0
4104,0
9873,1
16029,1
7019,1
4678,0
16234,0
4114,1
14519,1
4080,0
11759,1
5039,0
16813,0
3676,0
10152,0
9280,0
216,1
15577,0
11450,1
5753,0
595,0
10809,1
5319,0
15803,1
2012,0
9878,0
3625,0
18370,1
1353,1
5088,0
1780,0
12205,0
9868,0
18937,1
12593,0
8884,0
18294,0
586,0
13715,2
4757,1
12598,1
878,1
1321,0
5773,0
2175,1
13746,0
6745,1
9684,0
9999,1
17449,0
9332,1
2237,0
16172,0
12589,2
12985,0
11746,0
2319,1
16741,1
4764,0
8285,1
15799,1
2049,1
12614,1
13803,1
8068,1
11773,0
902,0
11828,0
17636,1
4456,2
18029,0
3245,1
8281,1
14537,2
392,1
10034,0
9007,2
4943,0
5293,0
676,2
10588,0
13852,0
8689,0
4385,1
15755,0
14673,0
4668,1
2807,0
6518,0
12656,0
5963,0
6173,0
9273,1
10196,2
2837,0
6844,1
17540,0
14905,0
9112,0
2153,0
2484,0
8564,0
10673,1
5606,2
6026,0
10656,1
8940,0
2763,0
19070,2
17930,1
4908,1
9100,1
12224,1
12304,1
2808,0
13552,0
10609,1
3312,0
2880,0
14093,2
16680,0
3856,1
19191,0
18336,2
5587,1
17021,1
4295,0
14993,2
12325,1
8817,0
3983,1
13613,0
17448,0
2042,2
12506,0
2078,1
16791,0
6475,1
18333,0
16657,0
12932,0
11177,0
7518,0
12140,1
16310,1
13958,0
906,0
10569,2
7767,0
5918,0
13590,0
3762,1
16528,1
11607,1
13515,0
15792,0
19430,1
17882,1
9282,0
982,1
3149,1
8813,1
1557,2
14699,2
1287,2
2891,0
16456,0
5363,0
12753,2
12084,1
5973,0
18754,1
6188,0
18769,0
4285,0
11620,1
11539,0
2010,1
15966,0
14688,1
17910,1
1738,0
16969,1
8747,0
8626,0
5876,0
18890,0
1753,0
8760,0
7338,0
8554,1
17082,1
9375,1
1746,1
7238,0
8675,1
17232,0
2987,1
4738,0
268,0
17316,0
11083,0
8878,0
5277,0
7801,0
12628,0
10449,2
1823,1
9274,1
15751,0
11473,1
5404,1
9970,2
11347,1
1421,1
2796,1
9488,1
2327,2
10360,0
19060,0
13101,1
1284,1
11728,1
6911,1
15260,0
19139,1
817,2
17450,1
18867,0
15581,2
18597,0
9335,0
1155,0
18831,1
6636,0
10804,0
7459,1
12745,0
15750,1
4124,0
13668,1
17153,0
10037,0
17535,0
3410,1
14111,1
9155,0
8516,0
16583,1
9653,1
4917,1
10278,1
3053,0
15953,1
14922,0
5634,0
4116,0
10663,1
10455,0
19282,0
4694,0
12377,2
9272,0
4111,1
13954,1
5078,0
12517,0
2297,0
3663,1
5724,1
2518,1
8797,0
9998,0
12110,1
17115,0
17736,1
9171,0
6122,0
14018,1
17137,0
1776,1
634,2
13262,1
16822,1
7760,0
7074,1
9746,2
4057,0
9384,1
16910,1
17370,1
7875,2
13709,0
7952,0
18849,0
17803,0
3733,1
11215,0
756,1
7444,1
10794,0
10031,0
11501,1
5224,0
4879,0
12635,1
19084,0
6609,0
13546,1
7075,0
4296,0
11090,0
1732,1
2312,0
18511,1
4333,1
6112,1
79,1
11163,1
13925,1
13898,0
18120,1
16072,1
4871,1
12890,0
14328,1
15757,1
17713,2
14694,0
1663,0
2515,0
6741,0
13555,0
15152,1
1835,1
4515,0
16394,1
11671,1
14419,0
3528,0
4634,0
11894,2
6138,1
503,1
7988,1
6750,0
8816,0
12349,2
7718,0
3651,0
11034,1
5471,1
4758,0
12364,0
11161,1
1164,1
14199,1
2260,0
13042,0
6692,1
1831,1
6264,1
7782,1
18900,0
14004,1
3211,0
7673,0
12071,1
18165,0
1008,0
18691,0
10122,0
1906,1
7947,2
8012,0
16731,0
3728,1
66,1
15893,2
16624,0
17413,0
9523,1
17345,0
15050,0
18446,1
5328,2
1111,0
4364,1
11073,1
6847,0
4145,1
843,2
4938,2
9667,2
11181,0
2983,1
18955,1
19323,1
1784,0
15689,0
984,1
15869,0
7597,0
10517,0
3491,1
2113,0
13159,1
5081,1
16494,1
3642,2
5158,1
781,0
14472,0
1806,1
10263,0
10221,0
3078,0
1847,0
17429,0
13246,0
19054,0
11234,1
17044,2
8077,0
18792,1
11496,2
17664,0
1226,0
6206,0
2761,1
462,1
9828,0
16434,1
6032,1
9772,1
353,1
9227,0
14475,1
6797,0
16163,0
7715,1
17124,0
3687,0
7733,0
3254,1
7448,0
15169,1
1717,0
2622,2
1749,1
1943,0
37,0
19023,1
16026,1
17548,0
558,0
17176,0
18975,0
1576,0
9639,0
1078,0
13587,0
3961,1
1046,1
7652,0
15136,0
8073,1
5358,0
6198,1
18005,1
12937,0
16407,2
16699,1
13713,0
8793,0
13058,1
17912,1
2614,1
7143,1
19031,1
6732,1
3693,0
14690,2
5707,0
10771,1
8442,1
1453,0
10113,0
16283,1
5698,1
18061,1
18590,1
2129,2
838,0
3596,1
7690,0
9996,0
10522,2
17465,0
11619,1
6222,1
6848,0
12029,2
706,1
10931,1
2212,0
9467,1
4887,1
5329,0
2660,1
15234,2
10392,2
6470,0
6997,2
6035,0
16186,1
15561,1
16466,0
8879,0
15749,0
9077,1
3103,0
2912,0
18896,0
4282,0
19115,0
18819,1
562,1
13122,1
632,0
18463,1
19398,1
13026,0
3524,1
6513,1
4721,1
11308,2
18911,1
17462,2
9107,0
10638,0
12493,1
444,1
3917,1
2158,0
5346,1
18299,0
11792,0
6115,1
7373,0
3849,0
6591,0
16566,2
1623,1
2666,1
6747,0
17254,0
4766,1
2287,1
10917,1
13462,0
15725,0
16357,1
4953,0
1080,1
3887,0
7107,0
12782,0
19337,0
19330,0
11428,1
6478,0
3879,1
5429,1
1009,2
695,1
15004,0
2165,1
11218,1
7829,0
653,1
4203,1
7953,0
11466,0
4553,1
2172,1
17839,0
8916,1
17085,0
10062,2
8201,0
7608,0
659,1
8176,1
10409,2
10701,0
13923,0
6734,0
3686,0
9801,1
36,1
15584,0
6524,1
8288,0
12964,1
10054,0
6285,1
17359,0
629,1
4452,0
678,1
12219,0
18429,0
8949,1
17693,1
11911,1
3077,1
18991,2
17059,0
10056,1
8870,0
5789,0
9650,0
4235,1
7437,1
13938,0
2474,1
12167,0
16831,1
17422,1
2214,0
13955,0
13795,1
1503,0
7900,0
5117,1
4941,1
2056,2
9081,2
11208,1
12061,0
11263,0
12950,0
15500,0
1195,1
15701,1
12278,0
5095,0
3580,1
17235,1
11879,0
10194,2
6813,1
6462,0
2655,1
13360,0
9831,2
6799,1
5264,1
2071,0
1411,1
5146,2
6208,0
5433,1
4277,2
8250,0
13436,0
18670,0
18140,0
15334,1
10556,0
28,0
2754,1
4222,2
8767,0
16028,0
15074,1
4167,0
17024,1
12545,0
13032,1
1993,1
10116,0
14130,0
900,0
15875,0
5122,1
5564,1
9306,1
14491,0
3488,1
8605,0
483,0
11056,1
12482,0
7696,1
15324,1
5832,0
9191,0
3033,0
15319,1
12923,0
17275,0
7641,0
15246,0
11536,1
14301,2
1171,0
19314,0
11981,0
4155,1
1496,0
14460,0
5984,0
6796,0
18424,1
341,0
10421,0
15468,0
2082,1
14293,1
19388,1
2802,1
8944,0
1830,1
16356,0
11465,0
13119,0
17243,1
9597,0
19378,0
6250,0
12514,1
11235,0
769,0
2411,1
13017,0
18017,1
3446,1
10380,1
945,0
16417,1
6987,1
7896,0
8439,0
10490,1
2806,1
13396,1
5100,1
18365,1
14570,0
19414,0
11813,2
6083,1
5065,1
949,0
8500,0
6650,1
16842,1
10312,0
6282,0
12005,0
6981,1
5111,0
4959,0
17248,0
3814,2
14390,1
15738,0
14755,0
10585,0
13531,0
14759,1
13483,0
18572,0
16348,1
8713,0
1884,2
18771,0
8299,0
13340,1
827,0
15975,0
9805,0
3554,2
17893,0
18478,1
11798,0
9961,2
9367,2
9279,1
16147,0
9612,0
14909,0
9450,1
12308,1
7520,0
8009,0
13640,0
4526,1
16412,1
4298,0
15928,0
18845,0
11665,1
11061,2
18252,0
1302,1
15823,0
3088,0
8443,1
10675,1
10066,0
7340,0
18201,2
5128,1
3629,0
17342,1
4117,0
3196,2
11673,1
9185,0
9160,0
13843,1
11135,1
9751,0
13945,0
18204,0
8880,1
19368,1
2084,0
15672,1
6904,1
2864,0
16462,1
15374,0
3462,0
12678,1
2276,0
759,0
8699,2
17398,1
4404,2
13508,0
18233,0
15529,0
12282,2
12896,0
17266,0
15595,1
7610,1
4354,1
9646,1
14686,1
8301,0
8743,1
16295,0
7609,0
6106,1
3855,0
11432,0
8510,0
7416,1
15416,2
15867,0
1338,1
14679,0
4810,0
14964,1
16202,0
8933,0
515,1
6098,0
3378,2
7575,1
3598,1
17947,1
599,1
5409,0
4833,1
4382,0
16436,1
2489,0
16556,1
3356,1
3085,1
8989,2
14470,0
1484,0
14110,0
6700,1
16911,1
13368,0
18989,2
8847,1
17189,0
936,0
12914,0
5704,0
3154,1
16265,0
2057,0
1090,1
11504,0
11540,0
14907,1
5204,0
5042,1
17335,0
16652,2
13272,1
273,0
19403,0
18824,1
6385,1
9099,1
133,1
13493,1
9268,0
4924,0
7012,1
15515,1
16382,1
2390,0
9744,0
13592,1
8364,1
9883,0
1618,0
15204,1
19076,0
10071,0
11985,1
17312,0
15200,0
2804,0
13912,0
3918,1
14532,1
8018,0
14189,1
18859,0
3904,2
16034,2
12669,0
5575,1
4147,1
12572,1
1615,0
14305,1
19199,2
15388,1
12674,1
5966,0
15205,2
12155,0
8981,0
14198,1
467,2
17607,0
13209,1
5459,1
9707,1
2934,1
218,0
921,1
9063,0
4823,1
18174,1
9046,0
8620,0
3384,1
9659,1
5033,0
22,2
9238,0
15318,1
5676,1
846,1
4683,0
11998,1
2476,0
17918,0
2577,0
10870,0
12899,1
8219,0
469,0
2399,0
9623,0
5868,1
17619,1
7725,0
16510,0
11182,1
2304,0
4554,1
4125,0
2575,1
18492,0
3563,1
19385,1
16487,2
12366,1
9555,1
5768,1
3131,1
18689,0
2871,1
9547,2
15401,0
4976,1
5044,0
16610,1
10252,0
536,0
13768,0
16527,1
15798,2
8594,1
9260,0
17371,0
8602,1
4895,1
19422,1
7180,1
1343,0
17031,1
10462,0
18248,1
4495,0
1250,1
630,0
18344,0
15154,1
10526,0
1324,1
2460,0
14764,1
10688,1
14062,1
14704,1
6957,1
6400,2
5518,0
2581,1
4570,1
16064,0
15560,1
14858,0
14358,0
4497,1
8248,1
18620,2
13312,1
16218,1
6096,0
16204,1
7239,1
8363,0
18510,1
9204,0
14715,2
18182,1
1058,0
71,0
42,1
2272,1
3101,0
5812,1
15713,1
15261,0
18357,1
963,2
2805,1
12416,0
637,0
6877,0
13859,2
13412,1
10785,1
14777,1
631,1
10325,0
10166,0
11129,1
565,0
10082,0
996,0
3250,1
15016,1
16984,0
15711,0
1585,0
5282,1
13376,0
1707,0
16747,0
15227,1
3055,1
18369,0
14919,1
9393,0
6506,0
114,0
7465,1
15666,1
529,0
4732,0
8008,1
14903,0
8717,0
19106,0
6070,1
4251,1
15130,1
10956,0
17909,0
11730,0
17268,0
16399,1
13842,2
7501,1
4455,0
7815,1
17678,0
11552,1
520,0
4315,0
9173,1
2196,1
1392,1
8819,2
8387,1
13138,1
16920,0
13333,1
2083,1
7166,0
17634,0
13153,0
13827,2
13258,0
1252,0
13405,1
12681,1
8271,0
17106,1
16788,1
19134,0
11245,1
10807,2
5934,0
3910,1
11314,1
5263,1
10637,1
9276,1
171,0
15932,1
15542,2
2150,1
7950,1
1275,1
15187,0
15883,0
288,0
9580,1
18,2
3662,0
17949,1
19072,1
16719,0
4359,0
18121,1
2146,2
13964,0
12515,1
9872,1
13783,1
16858,0
2088,0
97,1
16546,0
13610,0
18561,1
17340,0
29,0
18176,0
17740,1
4963,0
4918,0
12919,1
1071,0
6717,0
6610,0
13635,0
17461,1
12263,2
1241,0
17468,1
1478,0
18289,1
1652,0
4745,1
14139,1
14469,1
3119,0
18494,1
7102,0
18070,0
4679,0
9735,1
17786,0
17146,0
2543,0
2523,0
18662,1
230,1
4919,0
17873,0
14826,1
6406,1
11225,1
2554,0
286,1
6980,0
4530,0
18499,0
4575,0
9040,0
19365,1
4845,0
7546,1
12268,1
12671,0
10014,0
13254,0
16872,0
12961,0
17317,0
182,1
9927,0
17265,1
5308,0
7892,1
3767,0
9101,0
6089,0
13622,0
669,0
7552,0
17181,0
18698,2
11857,0
16979,0
12409,2
18234,0
13652,0
9223,1
10470,1
13134,1
12146,1
494,1
1883,1
8487,0
10573,0
6503,1
15182,0
13758,1
1327,1
14313,0
14946,1
7363,1
4426,0
17108,0
10597,1
10432,0
13980,0
11845,0
3459,2
10787,1
19305,0
4245,0
12093,2
3618,1
16226,2
19309,0
10112,1
8448,0
17205,1
16212,0
12306,1
14752,0
6527,0
8818,0
4847,1
161,0
19244,0
3578,2
5624,1
8051,0
18007,0
1462,1
7881,1
2235,0
10694,0
4841,0
7543,1
18728,1
7218,1
15767,1
14863,0
2379,1
5215,1
2038,1
10365,0
206,2
6310,1
13553,0
1799,1
13010,0
12833,0
1534,1
10222,0
12623,0
16985,1
6884,1
437,0
1279,2
17827,0
6057,0
5924,2
10668,1
431,1
18927,0
1980,0
14228,2
9963,0
10959,0
13302,0
2467,0
18516,1
17822,1
19248,1
1153,0
14105,1
5950,2
14197,0
15573,0
12296,1
1956,0
14244,0
3850,1
15469,0
14182,0
16682,0
500,1
3396,1
5877,1
11102,0
10181,0
13181,0
6307,0
14644,0
2169,0
7449,0
740,0
9803,0
9166,0
11350,0
17459,0
15162,0
15847,1
7268,1
10124,0
8297,2
9400,0
16261,0
15881,2
8382,0
1546,0
3215,0
17684,0
13226,0
18758,1
2029,0
6368,0
9259,0
12726,0
19406,0
17395,1
1843,0
2850,0
1162,1
12590,0
6577,1
836,0
10803,1
11763,1
11476,0
4098,1
1792,2
16068,1
6579,0
16573,1
2657,0
1256,0
16313,0
18581,0
8822,0
6746,0
3949,1
1552,0
5865,0
9594,1
9167,1
9648,1
1404,0
8136,0
5211,1
18957,1
6733,2
18774,0
3028,1
18223,1
18649,0
10842,1
19289,1
3442,1
15178,1
14399,1
4026,2
12384,0
14569,0
17744,1
7691,0
889,0
1121,1
3111,0
3531,0
345,0
3932,0
2000,2
12226,0
18820,1
17644,1
992,0
14065,1
16146,0
2041,0
15946,1
8121,2
10768,2
18902,1
6155,1
15301,1
3341,1
16211,0
18793,1
5733,1
9350,0
12836,0
18360,0
14860,1
19374,0
11658,1
8108,1
10180,0
11930,0
81,0
12169,0
9651,2
9730,0
14962,0
11086,1
12300,1
13203,1
16737,0
10482,1
4885,2
4538,0
6926,1
11809,1
15553,0
16497,0
15090,0
5554,1
754,1
14201,0
18899,2
8617,1
9175,1
3192,0
1895,0
14319,1
11663,1
8322,0
7144,0
16325,0
12181,1
5191,1
6620,0
18111,0
11407,1
13723,0
16676,1
8964,2
3946,0
10912,0
14705,0
12510,0
12798,0
4458,0
2597,0
12128,0
2766,0
12129,1
17929,0
19206,0
12237,0
6357,0
16880,1
449,0
5084,0
9693,0
14056,1
14820,0
2051,1
4372,2
6288,1
5680,0
1296,1
10159,0
12503,0
16785,0
11595,0
13351,0
806,0
5874,1
17035,1
13325,1
6544,2
19252,1
14151,1
3184,0
7174,0
16062,0
7170,0
11670,2
12541,0
8318,1
13720,1
11396,0
2007,1
17904,1
1471,2
1976,2
5736,0
16863,1
16009,2
16278,0
8101,0
7661,1
16913,0
10059,1
2731,1
8828,0
15912,1
